"0","preprocessing <- function(Titanic_df){"
"0","  # Seleccionamos variables"
"0","  Titanic_df <- Titanic_df %>% dplyr::select(-c('Name','Ticket','Cabin'))"
"0","                              "
"0","  # Transformamos variables a factor"
"0","  var_tofactor  <- c('Survived','Pclass','Embarked')"
"0","  Titanic_df <- Titanic_df %>% mutate_each(funs(as.factor),var_tofactor)"
"0","  "
"0","  # Transformamos variables a num"
"0","  var_toint <- c('Age','Fare')"
"0","  Titanic_df <- Titanic_df %>% mutate_each(funs(as.numeric),var_toint)"
"0","  "
"0","  # Proporción de target"
"0","  Survived_table = prop.table(table(as.numeric.factor(Titanic_df$Survived)))"
"0","  print('Proporción de las variable objetivo:')"
"0","  print(Survived_table)"
"0","  "
"0","  "
"0","  # Creamos una variable que define si una persona viajó sola"
"0","  Titanic_df <- Titanic_df %>% "
"0","                   mutate( viaja_solo = as.factor(if_else((SibSp+Parch)>0,0,1)))"
"0","  return(Titanic_df)"
"0","}"
"0",""
"0","print('Dataset de entrenamiento')"
"1","[1]"
"1"," ""Dataset de entrenamiento"""
"1","
"
"0","Titanic_train <- preprocessing(Titanic_train)"
"1","[1]"
"1"," ""Proporción de las variable objetivo:"""
"1","
"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6161616 "
"1","0.3838384 "
"1","
"
"0","print('Dataset de testing')  "
"1","[1]"
"1"," ""Dataset de testing"""
"1","
"
"0","Titanic_test <- preprocessing(Titanic_test)"
"1","[1]"
"1"," ""Proporción de las variable objetivo:"""
"1","
"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6244019 "
"1","0.3755981 "
"1","
"
