"0","Parent_folder <- dirname(rstudioapi::getSourceEditorContext()$path)"
"0","Titanic_train = read.csv(file = paste0(Parent_folder,""/Datasets/titanic_complete_train.csv"",sep=""""),dec = "","")"
"0","Titanic_test = read.csv(file = paste0(Parent_folder,""/Datasets/titanic_complete_test.csv"",sep=""""),dec = "","")"
"0","# Estrutura"
"0","print(""Dataset de entrenamiento"")"
"1","[1]"
"1"," ""Dataset de entrenamiento"""
"1","
"
"0","Titanic_train %>% str(give.length = FALSE, give.atrr=FALSE,no.list = TRUE,vec.len = 1)"
"1","'data.frame':	"
"1",""
"1","891"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PassengerId"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pclass     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name       "
"1",""
"1",":"
"1"," Factor w/ 891 levels ""Abbing, Mr. Anthony"",..: "
"1",""
"1","109 191"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age        "
"1",""
"1",":"
"1"," Factor w/ 94 levels ""0.42"",""0.67"",..: "
"1",""
"1","23 51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SibSp      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parch      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ticket     "
"1",""
"1",":"
"1"," Factor w/ 681 levels ""110152"",""110413"",..: "
"1",""
"1","524 597"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fare       "
"1",""
"1",":"
"1"," Factor w/ 248 levels ""0"",""10.1708"",..: "
"1",""
"1","175 200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cabin      "
"1",""
"1",":"
"1"," Factor w/ 147 levels ""A10"",""A14"",""A16"",..: "
"1",""
"1","NA 82"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Embarked   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""C"",""Q"",""S"": "
"1",""
"1","3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","print(""Dataset de Testing"")"
"1","[1]"
"1"," ""Dataset de Testing"""
"1","
"
"0","Titanic_test %>% str(give.length = FALSE, give.atrr=FALSE,no.list = TRUE,vec.len = 1)"
"1","'data.frame':	"
"1",""
"1","418"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PassengerId"
"1",""
"1",":"
"1"," int  "
"1",""
"1","892 893"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pclass     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name       "
"1",""
"1",":"
"1"," Factor w/ 418 levels ""Abbott, Master. Eugene Joseph"",..: "
"1",""
"1","210 409"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age        "
"1",""
"1",":"
"1"," Factor w/ 85 levels ""0.17"",""0.33"",..: "
"1",""
"1","44 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SibSp      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parch      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ticket     "
"1",""
"1",":"
"1"," Factor w/ 363 levels ""110469"",""110489"",..: "
"1",""
"1","153 222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fare       "
"1",""
"1",":"
"1"," Factor w/ 170 levels ""0"",""10.5"",""10.7083"",..: "
"1",""
"1","141 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cabin      "
"1",""
"1",":"
"1"," Factor w/ 76 levels ""A11"",""A18"",""A21"",..: "
"1",""
"1","NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Embarked   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""C"",""Q"",""S"": "
"1",""
"1","2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1"
"1",""
"1"," ..."
"1",""
"1","
"
