"0","# Split pero estratificado para preservar la proporción de la clase"
"0","set.seed(7)"
"0","train_mask <- createDataPartition(Titanic_train$Survived, p=0.7, list=FALSE)"
"0",""
"0","Titanic_train_train<- Titanic_train[train_mask,]"
"0","Titanic_train_validation<- Titanic_train[-train_mask,]"
"0",""
"0",""
"0","print('Proporción de las variables train: ')"
"1","[1]"
"1"," ""Proporción de las variables train: """
"1","
"
"0","print(prop.table(table(Titanic_train$Survived)))"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6161616 "
"1","0.3838384 "
"1","
"
"0","print('Proporción de las variables validación:')"
"1","[1]"
"1"," ""Proporción de las variables validación:"""
"1","
"
"0","print(prop.table(table(Titanic_train$Survived)))"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.6161616 "
"1","0.3838384 "
"1","
"
